$ build-storybook -s public --output-dir /tmp/chromatic--6511-zA1PdB7DUy4V
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6511-zA1PdB7DUy4V
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook_project/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /vagrant/storybook_project/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook_project/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/85 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /vagrant/storybook_project/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /vagrant/storybook_project/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /vagrant/storybook_project/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /vagrant/storybook_project/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /vagrant/storybook_project/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /vagrant/storybook_project/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /vagrant/storybook_project/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /vagrant/storybook_project/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /vagrant/storybook_project/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active css /vagrant/storybook_project/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/vagrant/storybook_project/taskbox/node_modules/postcss-loader/src/index.js??postcss!/vagrant/storybook_project/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 86/114 modules 28 active /vagrant/storybook_project/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /vagrant/storybook_project/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /vagrant/storybook_project/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /vagrant/storybook_project/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /vagrant/storybook_project/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /vagrant/storybook_project/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /vagrant/storybook_project/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /vagrant/storybook_project/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.is-array.js
